City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
149,hagi,34.4,131.4167,2.52,77,100,9.37,JP,1705924556
150,agat village,13.3886,144.6585,25.06,89,0,2.57,GU,1705924556
151,olonkinbyen,70.9221,-8.7187,-6.0,81,100,7.75,SJ,1705924557
152,south hedland,-20.4089,118.5983,27.96,83,75,6.69,AU,1705924557
153,beichengqu,40.4394,113.1536,-19.79,85,8,2.07,CN,1705924558
154,sur,22.5667,59.5289,24.1,58,15,3.81,OM,1705924558
155,hasaki,35.7333,140.8333,12.38,66,99,6.85,JP,1705924559
156,invercargill,-46.4,168.35,14.45,93,100,4.47,NZ,1705924560
157,hanceville,34.0607,-86.7675,-0.75,46,3,2.69,US,1705924560
158,gueckedou,8.6667,-10.25,34.95,9,31,2.9,GN,1705924561
159,college,64.8569,-147.8028,-36.01,51,0,1.54,US,1705924561
160,dongola,19.1667,30.4833,30.27,9,0,4.22,SD,1705924562
161,jatai,-17.8814,-51.7144,25.21,76,75,2.23,BR,1705924562
162,guerrero negro,27.9769,-114.0611,15.84,87,100,1.97,MX,1705924442
163,queenstown,-31.8976,26.8753,27.09,35,2,5.66,ZA,1705924563
164,nantucket,41.2835,-70.0995,-4.92,58,0,5.14,US,1705924489
165,kirakira,-10.4544,161.9205,26.94,84,99,1.27,SB,1705924564
166,ribeira grande,38.5167,-28.7,18.22,82,75,8.75,PT,1705924565
167,xining,36.6167,101.7667,-9.64,54,94,3.64,CN,1705924566
168,princeville,45.7668,-61.2985,-4.82,88,100,5.14,CA,1705924566
169,gebeit,21.0667,36.3167,29.42,29,0,2.54,SD,1705924567
170,puerto san jose,13.9256,-90.8244,23.34,63,37,1.65,GT,1705924567
171,negombo,7.2083,79.8358,33.03,52,20,5.66,LK,1705924568
172,nemuro,43.3236,145.575,-0.73,71,100,5.49,JP,1705924569
173,whitehorse,60.7161,-135.0538,-21.5,73,100,2.57,CA,1705924365
174,kourou,5.1552,-52.6478,28.03,83,61,5.0,GF,1705924570
175,sarangani,5.4033,125.4636,27.47,79,96,8.04,PH,1705924570
176,garoowe,8.4054,48.4845,32.22,19,52,9.68,SO,1705924572
177,crane,31.3974,-102.3501,4.78,76,100,2.21,US,1705924572
178,zadawa,11.4496,10.3672,32.21,6,4,4.37,NG,1705924573
179,cabo san lucas,22.8909,-109.9124,19.73,80,100,1.34,MX,1705923895
180,illizi,26.4833,8.4667,17.89,23,4,5.67,DZ,1705924574
181,yellowknife,62.456,-114.3525,-33.17,75,20,0.0,CA,1705924574
182,gagarawa,12.4074,9.5277,31.71,6,19,5.15,NG,1705924575
183,atakent,40.8464,68.5067,9.83,39,100,2.12,KZ,1705924576
184,kamloops,50.6665,-120.3192,2.54,89,75,5.66,CA,1705924410
185,frydlant nad ostravici,49.5928,18.3597,5.16,35,100,19.22,CZ,1705924577
186,sanming,26.2486,117.6186,3.37,99,100,1.38,CN,1705924577
187,tofol,5.3248,163.0078,27.81,82,99,8.63,FM,1705924578
188,port elizabeth,-33.918,25.5701,23.51,78,100,5.14,ZA,1705924578
189,dudinka,69.4058,86.1778,-10.18,95,100,4.02,RU,1705924579
190,nirmali,26.3167,86.5833,16.43,36,2,2.16,IN,1705924580
191,hailey,43.5196,-114.3153,2.11,83,100,1.34,US,1705924580
192,port blair,11.6667,92.75,27.02,61,20,3.6,IN,1705924581
193,condoto,5.0935,-76.6497,24.7,98,95,0.73,CO,1705924581
194,tura,25.5198,90.2201,14.35,61,56,1.26,IN,1705924582
195,north bend,43.4065,-124.2243,12.14,94,100,6.17,US,1705924582
196,baiti,13.745,-14.7482,35.37,5,73,6.52,SN,1705924583
197,ola,59.5833,151.2833,-31.07,98,84,1.77,RU,1705924584
198,nadi,-17.8,177.4167,26.0,94,75,3.09,FJ,1705924584
199,san antonio de pale,-1.4014,5.6325,27.53,81,20,3.32,GQ,1705924585
200,iskateley,67.6803,53.1512,-24.43,98,19,2.68,RU,1705924585
201,holualoa,19.6228,-155.9522,20.99,78,100,1.54,US,1705924489
202,vilhena,-12.7406,-60.1458,22.12,100,75,4.63,BR,1705924587
203,inarajan village,13.2736,144.7484,25.08,93,98,7.45,GU,1705924587
204,ligao,13.2403,123.5325,23.6,92,82,1.93,PH,1705924588
205,revda,56.801,59.9303,-14.01,93,95,3.95,RU,1705924588
206,beipiao,41.7919,120.7792,-14.68,47,2,4.88,CN,1705924589
207,ocara,-4.4908,-38.5967,29.74,63,12,2.94,BR,1705924590
208,lazaro cardenas,17.9583,-102.2,22.54,81,23,1.8,MX,1705924590
209,coalinga,36.1397,-120.3602,11.14,95,100,1.96,US,1705924591
210,avarua,-21.2078,-159.775,24.03,88,100,1.03,CK,1705924592
211,selkirk,50.1436,-96.8845,-10.52,90,100,2.68,CA,1705924592
212,tazovsky,67.4667,78.7,-8.28,94,100,7.83,RU,1705924593
213,geraldton,-28.7667,114.6,22.23,73,0,9.77,AU,1705924594
214,praya,14.9215,-23.5087,24.3,73,75,9.26,CV,1705924594
215,ta`u,-14.2336,-169.5144,28.69,71,80,4.01,AS,1705924595
216,ceeldheer,3.8488,47.1806,31.16,46,65,11.42,SO,1705924596
217,zouerate,22.7187,-12.4521,26.08,8,100,6.52,MR,1705924596
218,aldinga beach,-35.2793,138.4604,23.9,58,2,4.95,AU,1705924450
219,khanty-mansiysk,61.0042,69.0019,-6.94,73,40,7.15,RU,1705924597
220,tindouf,27.6711,-8.1474,18.25,29,34,8.23,DZ,1705924598
221,klyuchi,52.2667,79.1667,-17.56,95,5,2.27,RU,1705924598
222,carnarvon,-24.8667,113.6333,23.95,74,66,14.44,AU,1705924599
223,kuala sungai baru,2.3594,102.0353,30.02,81,85,3.0,MY,1705924600
224,tromso,69.6496,18.957,-5.99,86,0,2.57,NO,1705924600
225,sinop,41.7711,34.8709,0.24,90,99,2.82,TR,1705924601
226,santa cruz,-17.8,-63.1667,26.03,89,75,7.2,BO,1705924601
227,kapit,2.0167,112.9333,24.72,97,94,0.62,MY,1705924602
228,puerto aysen,-45.4,-72.7,13.71,97,96,0.47,CL,1705924602
229,san patricio,28.017,-97.5169,12.92,98,100,2.33,US,1705924603
230,porbandar,21.6422,69.6093,24.68,47,26,6.64,IN,1705924604
231,yokadouma,3.5167,15.05,37.94,9,2,1.2,CM,1705924604
232,portland,45.5234,-122.6762,9.76,94,100,8.23,US,1705923906
233,tshikapa,-6.4167,20.8,21.82,97,100,2.12,CD,1705924605
234,meulaboh,4.1363,96.1285,26.53,84,25,1.35,ID,1705924606
235,staraya russa,57.9944,31.3608,-3.9,89,87,8.61,RU,1705924606
236,saldanha,-33.0117,17.9442,31.03,73,67,11.18,ZA,1705924607
237,saipan,15.1355,145.701,25.39,69,100,3.6,MP,1705924607
238,sterling,39.0062,-77.4286,-7.53,82,0,2.06,US,1705924500
239,arawa,-6.2132,155.5367,26.53,94,94,1.63,PG,1705924609
240,daru,-9.0763,143.2092,24.7,90,100,6.87,PG,1705924609
241,yarega,63.4354,53.5765,-20.63,97,39,2.59,RU,1705924610
242,timimoun,29.2639,0.231,17.21,51,0,8.75,DZ,1705924610
243,kalmunai,7.4167,81.8167,26.9,73,63,4.98,LK,1705924611
244,badger,64.8,-147.5333,-36.05,61,0,1.54,US,1705924611
245,vanimo,-2.6741,141.3028,26.01,91,100,4.3,PG,1705924612
246,la passe,45.5549,-0.8967,11.68,92,100,10.0,FR,1705924612
247,happy valley-goose bay,53.3168,-60.3315,-18.83,65,20,3.09,CA,1705924613
248,castillos,-34.1667,-53.8333,22.18,53,4,3.61,UY,1705924614
249,constantia,44.1833,28.65,-4.62,70,86,2.43,RO,1705924615
250,zag,46.9441,99.165,-27.93,84,1,2.01,MN,1705924615
251,argo,37.6333,22.7333,9.88,50,68,8.19,GR,1705924616
252,santa luzia,-19.7697,-43.8514,27.1,71,0,3.6,BR,1705924616
253,urengoy,65.9667,78.3667,-6.94,93,100,9.87,RU,1705924617
254,antofagasta,-23.65,-70.4,19.6,75,69,1.61,CL,1705924318
255,sabha,27.0377,14.4283,16.13,40,13,4.98,LY,1705924618
256,ankazoabo,-22.2833,44.5167,30.44,60,99,2.1,MG,1705924618
257,ribeirao,-8.5144,-35.3778,31.08,52,39,4.13,BR,1705924619
258,tangalle,6.024,80.7911,29.09,78,18,6.08,LK,1705924619
259,el calafate,-50.3408,-72.2768,13.13,82,96,1.52,AR,1705924620
260,hamilton,39.1834,-84.5333,-5.52,75,75,3.6,US,1705924580
261,pedregal,8.3667,-82.4333,25.05,88,0,1.03,PA,1705924621
262,souillac,-20.5167,57.5167,31.21,74,75,5.66,MU,1705924622
263,ketchikan,55.3422,-131.6461,5.99,93,100,2.06,US,1705924622
264,nova vicosa,-17.8919,-39.3719,28.46,69,100,0.46,BR,1705924623
265,tidjikja,18.5564,-11.4271,29.85,5,100,10.17,MR,1705924624
266,ponta delgada,37.7333,-25.6667,18.44,88,75,5.66,PT,1705924625
267,salalah,17.0151,54.0924,28.4,22,100,5.66,OM,1705924626
268,chegdomyn,51.1167,133.0167,-33.22,99,18,1.22,RU,1705924626
269,roxas,11.5853,122.7511,25.08,81,100,5.09,PH,1705924627
270,visakhapatnam,17.69,83.2093,24.94,83,40,5.14,IN,1705924628
271,neiafu,-18.65,-173.9833,27.73,83,86,3.15,TO,1705924628
272,enewetak,11.3474,162.3373,26.36,76,79,8.73,MH,1705924629
273,breclav,48.759,16.882,3.38,46,91,6.3,CZ,1705924629
274,pooler,32.1155,-81.2471,3.86,66,20,3.09,US,1705924379
275,colonia,50.9333,6.95,12.25,76,20,7.72,DE,1705924346
276,segezha,63.7415,34.3222,-4.65,88,97,7.41,RU,1705924631
277,antalaha,-14.9003,50.2788,28.55,71,100,2.3,MG,1705924632
278,ciudad acuna,29.3232,-100.9522,6.32,90,100,4.12,MX,1705924633
279,kasama,-10.2129,31.1808,20.44,86,100,4.07,ZM,1705924634
280,nan,18.8333,100.6667,25.01,57,0,1.03,TH,1705924635
281,menongue,-14.6585,17.691,29.29,38,42,2.4,AO,1705924635
282,trondheim,63.4305,10.3951,6.05,71,100,3.13,NO,1705924636
283,el charco,2.4769,-78.1105,24.71,98,98,1.75,CO,1705924637
284,taylorville,39.5489,-89.2945,-1.73,81,100,6.17,US,1705924637
285,agua dulce,18.1333,-94.1333,19.88,90,100,3.8,MX,1705924638
286,puerto armuelles,8.2833,-82.8667,24.99,85,72,1.79,PA,1705924638
287,vilyuchinsk,52.9306,158.4028,-7.85,89,71,2.65,RU,1705924639
288,sitka,57.0531,-135.33,3.94,93,100,3.09,US,1705924640
289,ivanivka,46.7208,34.553,1.32,49,6,3.01,UA,1705924640
290,kuta,-8.7233,115.1723,28.97,79,20,8.23,ID,1705924641
291,sisimiut,66.9395,-53.6735,-8.75,80,100,9.3,GL,1705924641
292,sile,41.1754,29.6133,8.09,60,64,2.24,TR,1705924642
293,gerena,37.5561,-6.1621,13.84,77,50,2.26,ES,1705924643
294,safaga,26.7292,33.9365,25.15,36,9,1.19,EG,1705924383
295,jebrail,39.3992,47.0283,2.12,91,100,4.39,AZ,1705924644
296,veraval,20.9,70.3667,25.78,43,74,6.06,IN,1705924644
297,naze,28.3667,129.4833,12.51,75,95,9.83,JP,1705924645
298,corinto,37.9407,22.9573,9.94,50,89,10.06,GR,1705924646
299,mount isa,-20.7333,139.5,28.87,70,78,2.57,AU,1705924646
300,neryungri,56.6709,124.6491,-12.78,94,100,3.64,RU,1705924647
301,jumla,29.2747,82.1838,4.51,62,81,1.85,NP,1705924647
302,nishinoomote,30.7333,131.0,10.54,74,100,15.5,JP,1705924648
303,long beach,33.767,-118.1892,15.2,97,100,4.63,US,1705924649
304,cockburn town,21.4612,-71.1419,24.47,75,69,11.6,TC,1705924649
305,las lomitas,-24.7096,-60.593,22.96,77,85,2.64,AR,1705924650
306,as salamiyah,35.0113,37.0532,18.09,43,42,2.42,SY,1705924650
307,santa terezinha,-29.9002,-50.0904,23.19,60,100,5.39,BR,1705924651
308,kibaha,-6.7667,38.9167,28.22,74,97,3.35,TZ,1705924652
309,maues,-3.3836,-57.7186,26.05,92,100,1.27,BR,1705924652
310,greymouth,-42.4667,171.2,16.62,94,44,3.28,NZ,1705924426
311,gizo,-8.103,156.8419,28.33,81,79,4.71,SB,1705924654
312,tenno,39.9,139.9667,4.56,90,100,6.11,JP,1705924654
313,cloquet,46.7216,-92.4594,-7.11,72,100,2.57,US,1705924655
314,saint-philippe,-21.3585,55.7679,29.77,73,96,4.09,RE,1705924655
315,richards bay,-28.783,32.0377,27.91,62,23,4.72,ZA,1705924656
316,el granada,37.5027,-122.4694,14.36,96,100,5.14,US,1705924657
317,constitucion,-35.3333,-72.4167,18.27,63,0,2.16,CL,1705924657
318,sao vicente,-23.9631,-46.3919,26.66,66,75,1.54,BR,1705924658
319,al mutayrifi,25.4788,49.5576,25.19,16,1,1.16,SA,1705924659
320,winslow,35.0242,-110.6974,4.1,87,100,1.54,US,1705924586
321,baie-saint-paul,47.4411,-70.4986,-9.13,92,97,3.31,CA,1705924660
322,kedougou,12.5579,-12.1743,31.32,19,0,2.06,SN,1705924660
323,jesus maria,-30.9815,-64.0942,23.62,67,87,1.38,AR,1705924661
324,qarazhal,48.0078,70.7903,-11.98,78,16,4.61,KZ,1705924661
325,langepas,61.2544,75.2124,-6.92,82,100,8.28,RU,1705924662
326,tara,56.8944,74.371,-11.48,85,100,4.83,RU,1705924663
327,gisborne,-38.6533,178.0042,18.81,94,97,2.06,NZ,1705924663
328,margate,51.3813,1.3862,11.5,68,36,6.71,GB,1705924664
329,la'ie,21.6477,-157.9253,25.98,87,34,0.45,US,1705924664
330,hell-ville,-13.4,48.2667,26.93,80,75,3.09,MG,1705924665
331,fenyi,27.8112,114.6681,-1.28,93,100,2.6,CN,1705924665
332,nyurba,63.2842,118.3319,-18.58,99,97,2.1,RU,1705924666
333,tlahualilo de zaragoza,26.1167,-103.45,11.14,77,98,4.2,MX,1705924666
334,dadukou,26.5479,101.7054,9.64,59,14,0.35,CN,1705924667
335,abaete,-19.16,-45.4458,25.24,75,35,1.21,BR,1705924667
336,moussoro,13.6408,16.4901,32.23,6,15,4.47,TD,1705924668
337,grand baie,-20.0182,57.5802,31.36,73,90,3.13,MU,1705924409
338,vilyuysk,63.7553,121.6247,-30.29,99,98,1.37,RU,1705924669
339,pangody,65.85,74.4859,-7.7,93,100,9.29,RU,1705924670
340,xianyang,34.3378,108.7026,-6.42,45,0,3.0,CN,1705924670
341,oyama,36.3,139.8,9.82,78,99,0.86,JP,1705924671
342,alofi,-19.0595,-169.9187,24.94,100,96,2.57,NU,1705924671
343,lagoa,39.05,-27.9833,16.91,89,90,7.48,PT,1705924672
344,orda,57.1951,56.9091,-18.25,97,20,2.78,RU,1705924673
345,baykalovo,57.3981,63.7684,-10.39,88,100,3.98,RU,1705924674
346,sinabang,2.4803,96.3801,27.84,78,33,1.55,ID,1705924674
347,kapa'a,22.0752,-159.319,22.18,87,20,4.12,US,1705924675
348,ilhabela,-23.7781,-45.3581,25.61,76,26,1.86,BR,1705924675
349,keflavik,64.0049,-22.5624,-5.05,73,40,6.69,IS,1705924527
350,phalodi,27.1333,72.3667,23.25,18,10,0.94,IN,1705924676
351,hawkesbury,45.6001,-74.616,-4.84,95,96,3.11,CA,1705924677
352,godda,24.8333,87.2167,15.72,35,30,2.17,IN,1705924677
353,nova sintra,14.8667,-24.7167,20.44,78,60,7.92,CV,1705924678
354,tobelo,1.7284,128.0095,24.22,91,100,2.14,ID,1705924678
355,carlsbad,33.1581,-117.3506,15.4,93,100,5.36,US,1705924679
356,pandan,14.0453,124.1694,25.78,84,65,4.41,PH,1705924679
357,anajatuba,-3.2644,-44.6197,27.83,82,77,2.29,BR,1705924680
358,susuman,62.7833,148.1667,-45.01,98,85,1.79,RU,1705924681
359,fort bragg,35.139,-79.006,-3.99,80,0,0.0,US,1705924681
360,bengkulu,-3.8004,102.2655,26.96,77,100,1.15,ID,1705924682
361,chancay,-11.5714,-77.2672,22.13,88,89,0.95,PE,1705924682
362,tsiombe,-25.3,45.4833,29.91,62,75,5.32,MG,1705924683
363,inirida,3.8653,-67.9239,26.26,72,78,0.73,CO,1705924683
364,kenora,49.8167,-94.4337,-9.46,92,100,2.06,CA,1705924684
365,matai,-8.3,31.5167,21.09,65,92,4.08,TZ,1705924684
